path	bytes	sha256
figures/publication/reversal_scatter_granulosa.svg	26871	89d78152bb4b6723a7cc6a7cda1ac57931ac6fbb9a63a76941626a7c539dbc53
figures/publication/reversal_scatter_stromal_fibroblast.pdf	27873	c94f63eb8b66ebdaeccd36cc2ca8a874768f107c5114a381a455fb1ca78c7ff9
figures/publication/reversal_scatter_stromal_fibroblast.png	288314	a6871958f1ae20d3a1617dbc009f5969a1b98263195738b0328da8e456c13c33
figures/publication/reversal_scatter_stromal_fibroblast.svg	26611	f4dd5603204b3fc241654686603653fd4907b6f62384b0781e1fbb9bd945d753
figures/publication/subtype_localization_granulosa.pdf	13224	ef8f8c56f882b0a5c7484f89b427b28c57826aec46458f0dcb7c0c9629177280
figures/publication/subtype_localization_granulosa.png	151458	94ad0f8668bb2e81e7dc691b2ab02b89bd9ffe05a88a4f22319036672a75f13f
figures/publication/subtype_localization_granulosa.svg	11270	029a65ef02020867e1686c09c3df0f45fadc16d2b2fafac6ddeb91e1065870f9
figures/publication/subtype_localization_stromal_fibroblast.pdf	23092	e4172efb32f8237dfef170355062b3647c7eacb4a326459fdee512897629ac7b
figures/publication/subtype_localization_stromal_fibroblast.png	850730	e65b5bce0a9639f73b6caa4b9b86d6e42fead8c457fa5b987a145b5103fd1623
figures/publication/subtype_localization_stromal_fibroblast.svg	38628	09eda2b5507071f3b8c8f99761fa34f0b082dba3eb341e95885015a528e71c77
results/publication_stage13/CANDIDATE_EVIDENCE_CARDS.tsv	50212	c034a714fea4affa12ffde0a86e20e5f6ce14ee274d37fecf1493b4c3abd2944
results/publication_stage13/CANDIDATE_TIER_A.tsv	9218	79882af15f43ce9b5e009f9317ff9b7df560b4ca86fe4f59f85536369ac77a5e
results/publication_stage13/CANDIDATE_TIER_B.tsv	15244	53198e75a4df65faa9a9fdcc08e5640009bdc3a0d3ae9638f000984d7b373585
results/publication_stage13/CANDIDATE_TIER_C.tsv	26540	88ef230e22a0636cdc2b572047d0285165f09aa94b8b6347d38d8c13f1e460dc
results/publication_stage13/EXPERIMENTAL_VALIDATION_PRIORITY_CN.md	1324	e29a7ce2b3164a1aa7345adc684b6135cba1428c3ccf00fea6621252310ee5f9
results/publication_stage13/FIGURE_INVENTORY.tsv	79382	4132d9ae82302305727a0f0a85527b7a098826307cd6cca043f8bbc57408dd61
results/publication_stage13/MAIN_FIGURE_SELECTION.tsv	5255	c2464a02117a144ecbfbdf82374689bc2848ec7f286687951b51f348acb2d374
results/publication_stage13/MASTER_EVIDENCE_LEDGER.tsv	9877	bb5de3a24368214bd50b44e8704649d0f417e660c5eaecf1d90224f52afce216
results/publication_stage13/NEGATIVE_RESULTS_LEDGER.tsv	2231	b7b6d353a41f220608033de68884b2d570febbe160c554d339774949db31b902
results/publication_stage13/PUBLICATION_FIGURE_MANIFEST.tsv	14644	cb5d52ed385e2000435e7ff7ea475536f34bb3c6c8f746d2e73b04d54f6c2927
results/publication_stage13/PUBLICATION_FIGURE_QA.tsv	2087	44715247951fc2f39a6dd01993467d6a453c3bfdfa15ad8a4d1a4228e594e893
results/publication_stage13/PUBLICATION_NARRATIVE_CN.md	1463	7d1c4752b8a029b2d804f01fcef966fbcbb5887047f46a439020720d157468c7
results/publication_stage13/PUBLICATION_STAGE13_REPORT_CN.md	4745	81bb2f00528c0ebe5f17ccb7313bd678599e9b9070a9817e259388469aa038d9
results/publication_stage13/RESULTS_FACT_SHEET_CN.tsv	6375	de9d8a5fa3d35374a7eb5cf02ef613b5cd7a63ee501d3ba79da3d2c833c7f3d2
results/publication_stage13/RESULTS_OUTLINE_CN.md	3405	dcfdd4288b36b0f6b3e90b9bcf516cecb892a1985f6f456d447fa67a84a875c0
results/publication_stage13/SOURCE_SCHEMA_INVENTORY.tsv	3936	6b1fd9522c47c22c9eb70f133b5382365c2e66cf18099988d96bc1c1c14de3fc
results/publication_stage13/STAGE13_EXPLAINED_FOR_USER_CN.md	2717	89c6f70327e2e6268a07c1d5351622a4c3820d28cfcf843917f578484e13f264
results/publication_stage13/SUPPLEMENTARY_FIGURE_PLAN.tsv	1119	d14dfa08feeb9b088fd24287a9071cf5bd365ce3c9cb951e47856d240e19a601
results/publication_stage13/publication_color_registry.tsv	1289	5301b05652742ce465c665523dd09f8ee59ad5d2a3cab5d18e1ee14c1f922efd
results/publication_stage13/source_data/aging_axis_granulosa.tsv	725	64d8dbdc95e8ecb05d68b318d41785b1240344d96d3bb40de0225dc73068ff3d
results/publication_stage13/source_data/aging_axis_stromal_fibroblast.tsv	806	293cb7ecebb38ff0c97c49b99bda6e283e549efd74e5d13a370ce33d653a1500
results/publication_stage13/source_data/aging_de_summary.tsv	1525	f91bffecd18a9159dda47c378a041f060ee2f4391f5222bf84473ac2e5a07746
results/publication_stage13/source_data/atlas_library_composition.tsv	5182	967f871684c09d2ae41de5355f88d683605a027acf26a286c1f534bd97afaae6
results/publication_stage13/source_data/atlas_umap_broad_cell_types.tsv	9625100	251435a68d4d0e02c111b896204b8eb1eeff71083ce08305317a805ee0ebb87e
results/publication_stage13/source_data/atlas_umap_granulosa_subtypes.tsv	2144411	11af51f77e44cfa104f06bcfd881b61439a0b5b4e5a113254734f924a63948af
results/publication_stage13/source_data/atlas_umap_stromal_subtypes.tsv	3248837	4fd540f817daa52b1699eeeac28a50beecab6c2fa8dacfbdbf80c33653b8110e
results/publication_stage13/source_data/candidate_tier_summary.tsv	322	da87eb606b76096986602128135246959d7a0069b7afa16c137e7a2303d87f9e
results/publication_stage13/source_data/communication_ligand_hypotheses.tsv	881	2c5db5e259e2a1b53ee02644acc23fc4d5136009c325a20b9180a489de4e3f5b
results/publication_stage13/source_data/composition_intrinsic_decomposition.tsv	2948	c118d4672a971ab4af79a2c43aee1b8fcd413c32d247b7fa46c3a086b7473e33
results/publication_stage13/source_data/external_pathway_validation.tsv	2517	c13a792eb4907f3e5fa6846d1aeb4ac89897c4fb1b812ec140c1a02b632ffc44
results/publication_stage13/source_data/nmf_programs_granulosa.tsv	937	2c818d1fb90ad77af27a58abdca1d45d6f2a7f99142ca5178d18495b0cff960b
results/publication_stage13/source_data/nmf_programs_stromal_fibroblast.tsv	1201	2d2fea6b3fb590cfc4651051b62329086ad5c86acc0d607da1404d2f7c383be3
results/publication_stage13/source_data/pathway_reversal_granulosa.tsv	4148	47282e5a8df8221f286be6f7e09d004542a09838f384764846af52fa80ddf2a5
results/publication_stage13/source_data/pathway_reversal_stromal_fibroblast.tsv	7440	4205255e1ffedd5a13a44b1f763323c007f10ce7020211679a4ac57b26005f38
results/publication_stage13/source_data/population_exact_permutation_evidence.tsv	5048	79c5b964445fad9773b3a7616115521f8ca7ac2b70af9df4941e1747f461b2e5
results/publication_stage13/source_data/regulatory_candidates_granulosa.tsv	256	9ad65ca4e8f60db380f9a93a0d133fc7a26d82563c18f35b8af7e0f8ae33ffd3
results/publication_stage13/source_data/regulatory_candidates_stromal_fibroblast.tsv	626	ee7bb3041fa930cc121ba35c5c13f6fe1fa8913227f795f03e4038842e52c668
results/publication_stage13/source_data/reversal_scatter_granulosa.tsv	9613920	dd480ba43ef5a5c0e25fc558d266688019bfc8f060a2bf432760c00d81fbedb9
results/publication_stage13/source_data/reversal_scatter_stromal_fibroblast.tsv	10248663	526219f83b79c8e51a514f6485d39bd7dcdeff9ad8acd3b6c2ad3db597594410
results/publication_stage13/source_data/subtype_localization_granulosa.tsv	948	6d4ee8e8e8ab9dd9099b76cae2c2bb26f7229bd2127e5abfc9c42a877cef61b7
results/publication_stage13/source_data/subtype_localization_stromal_fibroblast.tsv	9055	35631bdb25e539aebf9c60d143028e130668e0b92d4a3bfb7f3b0bfd997cded2
